dateTime,temperature,pressure
2019-01-30 06:57:06.781165,21.88,100171.24
2019-01-30 06:57:14.130227,21.90,100171.52
2019-01-30 06:57:21.481256,21.90,100168.87
2019-01-30 06:57:28.832338,21.96,100177.39
2019-01-30 06:57:36.181350,21.95,100174.56
2019-01-30 06:57:43.532529,21.98,100175.34
2019-01-30 06:57:50.884494,22.00,100170.97
2019-01-30 06:57:58.236714,22.02,100169.62
2019-01-30 06:58:05.583689,22.05,100173.05
2019-01-30 06:58:12.933756,22.06,100174.37
2019-01-30 06:58:20.284845,22.10,100171.81
2019-01-30 06:58:27.635879,22.12,100171.42
2019-01-30 06:58:34.988888,22.14,100172.53
2019-01-30 06:58:42.337920,22.17,100171.31
2019-01-30 06:58:49.691002,22.19,100175.94
2019-01-30 06:58:57.042053,22.21,100170.91
2019-01-30 06:59:04.391124,22.22,100167.91
2019-01-30 06:59:11.742165,22.26,100171.95
2019-01-30 06:59:19.094221,22.30,100171.55
2019-01-30 06:59:26.446346,22.31,100170.70
2019-01-30 06:59:33.800478,22.34,100170.30
2019-01-30 06:59:41.149506,22.38,100175.68
2019-01-30 06:59:48.502590,22.41,100171.67
2019-01-30 06:59:55.856659,22.44,100168.95
2019-01-30 07:00:03.208701,22.46,100171.71
2019-01-30 07:00:10.561674,22.49,100172.48
2019-01-30 07:00:17.910785,22.51,100169.13
2019-01-30 07:00:25.260852,22.55,100175.03
2019-01-30 07:00:32.610867,22.58,100170.98
2019-01-30 07:00:39.961912,22.61,100173.91
2019-01-30 07:00:47.312021,22.63,100174.34
2019-01-30 07:00:54.663029,22.66,100170.66
2019-01-30 07:01:02.014129,22.69,100173.25
2019-01-30 07:01:09.366232,22.71,100169.20
2019-01-30 07:01:16.719318,22.73,100168.65
2019-01-30 07:01:24.070376,22.77,100171.56
2019-01-30 07:01:31.421402,22.79,100171.17
2019-01-30 07:01:38.768503,22.82,100170.59
2019-01-30 07:01:46.117497,22.87,100174.48
2019-01-30 07:01:53.468584,22.89,100174.44
2019-01-30 07:02:00.817619,22.91,100172.75
2019-01-30 07:02:08.167694,22.93,100174.34
2019-01-30 07:02:15.517727,22.97,100176.22
2019-01-30 07:02:22.869784,23.00,100174.36
2019-01-30 07:02:30.217826,23.02,100172.30
2019-01-30 07:02:37.572040,23.04,100171.74
2019-01-30 07:02:44.920093,23.06,100172.38
2019-01-30 07:02:52.268223,23.09,100171.80
2019-01-30 07:02:59.618160,23.10,100172.77
2019-01-30 07:03:06.971202,23.14,100173.01
2019-01-30 07:03:14.322280,23.15,100169.66
2019-01-30 07:03:21.672352,23.19,100173.27
2019-01-30 07:03:36.375507,23.22,100169.54
2019-01-30 07:03:43.728560,23.24,100171.30
2019-01-30 07:03:51.075593,23.28,100170.72
2019-01-30 07:03:58.424676,23.30,100165.00
2019-01-30 07:04:05.776825,23.32,100171.59
2019-01-30 07:04:13.130835,23.35,100169.34
2019-01-30 07:04:20.479915,23.38,100171.43
2019-01-30 07:04:27.827951,23.40,100170.73
2019-01-30 07:04:35.176982,23.41,100167.20
2019-01-30 07:04:42.526048,23.42,100168.18
2019-01-30 07:04:49.878066,23.45,100172.09
2019-01-30 07:04:57.229125,23.47,100166.74
2019-01-30 07:05:04.580266,23.51,100170.44
2019-01-30 07:05:11.931241,23.53,100167.09
2019-01-30 07:05:19.284334,23.55,100165.02
2019-01-30 07:05:26.633427,23.57,100169.79
2019-01-30 07:05:33.987411,23.61,100166.03
2019-01-30 07:05:41.334454,23.63,100163.84
2019-01-30 07:07:58.757740,23.75,100167.16
2019-01-30 07:08:06.109784,23.73,100166.86
2019-01-30 07:08:13.461838,23.73,100164.05
2019-01-30 07:08:20.808890,23.73,100163.05
2019-01-30 07:08:28.159945,23.73,100167.86
2019-01-30 07:08:35.507051,23.72,100167.08
2019-01-30 07:08:42.857171,23.72,100165.08
2019-01-30 07:08:50.206242,23.72,100166.08
2019-01-30 07:08:57.559287,23.72,100166.59
2019-01-30 07:09:04.910353,23.71,100162.75
2019-01-30 07:09:12.257395,23.71,100162.77
2019-01-30 07:09:19.608415,23.72,100161.93
2019-01-30 07:09:26.959507,23.72,100165.58
2019-01-30 07:09:34.310719,23.73,100165.38
2019-01-30 07:09:41.661606,23.71,100163.94
2019-01-30 07:09:49.008637,23.72,100165.75
2019-01-30 07:09:56.359660,23.72,100163.42
2019-01-30 07:10:03.710802,23.72,100165.08
2019-01-30 07:10:11.055946,23.72,100163.09
2019-01-30 07:10:18.403994,23.71,100162.44
2019-01-30 07:10:25.757036,23.71,100158.77
2019-01-30 07:10:33.109118,23.73,100162.88
2019-01-30 07:10:40.459206,23.71,100156.61
2019-01-30 07:10:47.809191,23.73,100160.55
2019-01-30 07:10:55.160284,23.72,100163.92
2019-01-30 07:11:02.509336,23.72,100160.42
2019-01-30 07:11:09.861343,23.73,100159.54
2019-01-30 07:11:17.210422,23.73,100164.03
2019-01-30 07:11:24.559459,23.72,100162.26
2019-01-30 07:11:31.909603,23.73,100162.38
2019-01-30 07:11:39.260677,23.70,100157.45
2019-01-30 07:11:46.611713,23.70,100162.62
2019-01-30 07:11:53.962804,23.70,100160.12
2019-01-30 07:12:01.315883,23.71,100163.27
2019-01-30 07:12:08.662928,23.70,100157.29
2019-01-30 07:12:16.015000,23.71,100159.77
2019-01-30 07:12:23.367062,23.72,100157.76
2019-01-30 07:12:30.715158,23.69,100151.86
2019-01-30 07:12:38.065145,23.69,100155.31
2019-01-30 07:12:45.416138,23.71,100159.27
2019-01-30 07:12:52.767343,23.71,100155.12
2019-01-30 07:13:00.117242,23.75,100161.52
2019-01-30 07:13:07.464415,23.75,100162.00
2019-01-30 07:13:14.810416,23.75,100156.02
2019-01-30 07:13:22.157523,23.75,100156.69
2019-01-30 07:13:29.508566,23.75,100154.02
2019-01-30 07:13:36.859622,23.76,100154.14
2019-01-30 07:13:44.210713,23.75,100155.18
2019-01-30 07:13:51.563829,23.77,100158.12
2019-01-30 07:13:58.916775,23.77,100157.29
2019-01-30 07:14:06.263792,23.76,100156.46
2019-01-30 07:14:13.611935,23.75,100155.02
2019-01-30 07:14:20.964077,23.74,100154.70
2019-01-30 07:14:28.316111,23.75,100154.02
2019-01-30 07:14:35.671209,23.75,100157.34
2019-01-30 07:14:43.024244,23.73,100154.89
2019-01-30 07:14:50.377228,23.72,100153.27
2019-01-30 07:14:57.725306,23.73,100155.22
2019-01-30 07:15:05.077378,23.71,100153.29
2019-01-30 07:15:12.427549,23.70,100153.12
2019-01-30 07:15:19.776489,23.68,100153.53
2019-01-30 07:15:27.125530,23.69,100153.98
2019-01-30 07:15:34.475676,23.69,100153.81
2019-01-30 07:15:41.827722,23.68,100151.86
2019-01-30 07:15:49.178865,23.69,100152.02
2019-01-30 07:15:56.526958,23.66,100150.23
2019-01-30 07:16:03.876951,23.64,100152.46
2019-01-30 07:16:11.228994,23.63,100151.64
2019-01-30 07:16:18.578043,23.63,100149.81
2019-01-30 07:16:25.930135,23.63,100153.19
2019-01-30 07:16:33.278299,23.62,100147.88
2019-01-30 07:16:40.627235,23.62,100152.04
2019-01-30 07:16:47.975273,23.61,100155.05
2019-01-30 07:16:55.324429,23.59,100151.61
2019-01-30 07:17:02.676529,23.60,100151.06
2019-01-30 07:17:10.023518,23.58,100147.97
2019-01-30 07:17:17.373569,23.60,100145.78
2019-01-30 07:17:24.722666,23.58,100148.30
2019-01-30 07:17:32.073689,23.62,100150.71
2019-01-30 07:17:39.419845,23.62,100150.88
2019-01-30 07:17:46.764784,23.63,100149.20
2019-01-30 07:17:54.114895,23.63,100149.66
2019-01-30 07:18:01.462952,23.63,100148.81
2019-01-30 07:18:08.815106,23.64,100146.63
2019-01-30 07:18:16.170149,23.65,100147.45
2019-01-30 07:18:23.523207,23.67,100143.72
2019-01-30 07:18:30.874229,23.67,100146.89
2019-01-30 07:18:38.221258,23.66,100140.25
2019-01-30 07:18:45.573391,23.67,100142.56
2019-01-30 07:18:52.923493,23.68,100145.38
2019-01-30 07:19:00.272573,23.68,100143.05
2019-01-30 07:19:07.619641,23.69,100144.03
2019-01-30 07:19:14.970732,23.68,100146.88
2019-01-30 07:19:22.318733,23.67,100147.05
2019-01-30 07:19:29.668761,23.69,100144.70
2019-01-30 07:19:37.016823,23.67,100143.89
2019-01-30 07:19:44.368861,23.69,100146.66
2019-01-30 07:19:51.718940,23.69,100146.03
2019-01-30 07:19:59.069969,23.70,100146.64
2019-01-30 07:20:06.419068,23.70,100147.31
2019-01-30 07:20:13.765105,23.68,100145.70
2019-01-30 07:20:21.114279,23.68,100143.55
2019-01-30 07:20:28.460292,23.68,100146.05
2019-01-30 07:20:35.807376,23.68,100143.89
2019-01-30 07:20:43.159412,23.68,100143.05
2019-01-30 07:20:50.504449,23.68,100144.70
2019-01-30 07:20:57.855517,23.67,100141.56
2019-01-30 07:21:05.203574,23.69,100145.66
2019-01-30 07:21:12.552614,23.68,100143.39
2019-01-30 07:21:19.899658,23.68,100144.20
2019-01-30 07:21:27.245830,23.68,100141.55
2019-01-30 07:21:34.596895,23.68,100142.88
2019-01-30 07:21:41.947942,23.68,100142.39
2019-01-30 07:21:49.292039,23.68,100140.72
2019-01-30 07:21:56.644034,23.68,100139.38
2019-01-30 07:22:03.997110,23.67,100146.05
2019-01-30 07:22:11.349161,23.68,100142.55
2019-01-30 07:22:18.696265,23.67,100141.73
2019-01-30 07:22:26.047398,23.67,100147.05
2019-01-30 07:22:33.395434,23.67,100145.05
2019-01-30 07:22:40.744498,23.69,100143.66
2019-01-30 07:22:48.094572,23.69,100146.36
2019-01-30 07:22:55.443588,23.68,100146.38
2019-01-30 07:23:02.789665,23.67,100145.56
2019-01-30 07:23:10.140727,23.67,100148.88
2019-01-30 07:23:17.491752,23.67,100146.56
2019-01-30 07:23:24.839807,23.66,100149.90
2019-01-30 07:23:32.187018,23.67,100146.22
2019-01-30 07:23:39.538045,23.67,100148.22
2019-01-30 07:23:46.887127,23.66,100149.40
2019-01-30 07:23:54.233129,23.66,100147.23
2019-01-30 07:24:01.580205,23.68,100150.20
2019-01-30 07:24:08.928191,23.67,100149.88
2019-01-30 07:24:16.277338,23.66,100147.23
2019-01-30 07:24:23.629383,23.65,100148.78
2019-01-30 07:24:30.977543,23.67,100149.39
2019-01-30 07:24:38.327585,23.67,100150.05
2019-01-30 07:24:45.676629,23.67,100149.22
2019-01-30 07:24:53.024690,23.68,100150.03
2019-01-30 07:25:00.372748,23.70,100148.64
2019-01-30 07:25:07.721805,23.69,100146.16
2019-01-30 07:25:15.069843,23.70,100148.64
2019-01-30 07:25:22.417884,23.70,100150.30
2019-01-30 07:25:29.770976,23.70,100149.97
2019-01-30 07:25:37.120008,23.71,100152.45
2019-01-30 07:25:44.470201,23.70,100149.63
2019-01-30 07:25:51.819248,23.70,100151.80
2019-01-30 07:25:59.169308,23.70,100153.12
2019-01-30 07:26:06.518410,23.70,100152.97
2019-01-30 07:26:13.870408,23.69,100150.52
2019-01-30 07:26:21.219494,23.70,100147.14
2019-01-30 07:26:28.565484,23.71,100156.11
2019-01-30 07:26:35.915596,23.69,100151.65
2019-01-30 07:26:43.261713,23.70,100157.47
2019-01-30 07:26:50.612767,23.70,100154.97
2019-01-30 07:26:57.960961,23.71,100151.46
2019-01-30 07:27:05.311922,23.71,100152.62
2019-01-30 07:27:12.657943,23.73,100154.05
2019-01-30 07:27:20.003983,23.72,100148.95
2019-01-30 07:27:27.351094,23.73,100156.05
2019-01-30 07:27:34.701145,23.73,100155.55
2019-01-30 07:27:42.049137,23.74,100153.53
2019-01-30 07:27:49.397328,23.73,100155.88
2019-01-30 07:27:56.745362,23.73,100155.55
2019-01-30 07:28:04.096435,23.74,100154.03
2019-01-30 07:28:11.445471,23.74,100156.36
2019-01-30 07:28:18.791513,23.76,100160.30
2019-01-30 07:28:26.141582,23.76,100156.64
2019-01-30 07:28:33.490666,23.76,100155.64
2019-01-30 07:28:40.838736,23.77,100155.78
2019-01-30 07:28:48.189877,23.79,100160.55
2019-01-30 07:28:55.540919,23.77,100158.28
2019-01-30 07:29:02.891977,23.77,100155.95
2019-01-30 07:29:10.242041,23.77,100154.12
2019-01-30 07:29:17.593072,23.78,100156.43
2019-01-30 07:29:24.941158,23.79,100156.04
2019-01-30 07:29:32.288272,23.79,100155.88
2019-01-30 07:29:39.639251,23.80,100155.69
2019-01-30 07:29:46.983438,23.81,100156.67
2019-01-30 07:29:54.331448,23.83,100156.77
2019-01-30 07:30:01.679627,23.82,100158.96
2019-01-30 07:30:09.029536,23.83,100158.78
2019-01-30 07:30:16.378645,23.83,100155.12
2019-01-30 07:30:23.727660,23.82,100160.45
2019-01-30 07:30:31.078871,23.84,100159.42
2019-01-30 07:30:38.429757,23.85,100157.70
2019-01-30 07:30:45.775796,23.84,100159.09
2019-01-30 07:30:53.124979,23.86,100159.89
2019-01-30 07:31:00.475092,23.85,100162.70
2019-01-30 07:31:07.829094,23.84,100159.76
2019-01-30 07:31:15.175175,23.85,100161.04
2019-01-30 07:31:22.524213,23.85,100160.87
2019-01-30 07:31:29.870314,23.85,100160.38
2019-01-30 07:31:37.221349,23.86,100159.06
2019-01-30 07:31:44.572383,23.86,100160.39
2019-01-30 07:31:51.920551,23.86,100162.22
2019-01-30 07:31:59.269598,23.86,100160.22
2019-01-30 07:32:06.613661,23.87,100159.05
2019-01-30 07:32:13.962756,23.87,100161.70
2019-01-30 07:32:21.308716,23.87,100163.55
2019-01-30 07:32:28.655813,23.87,100160.21
2019-01-30 07:32:36.002876,23.88,100162.16
2019-01-30 07:32:43.347900,23.90,100161.80
2019-01-30 07:32:50.695948,23.91,100158.28
2019-01-30 07:32:58.044153,23.90,100161.62
2019-01-30 07:33:05.390232,23.89,100161.13
2019-01-30 07:33:12.741268,23.90,100159.95
2019-01-30 07:33:20.089300,23.92,100161.56
2019-01-30 07:33:27.437306,23.92,100160.73
2019-01-30 07:33:34.783403,23.92,100161.39
2019-01-30 07:33:42.129599,23.93,100163.88
2019-01-30 07:33:49.477500,23.93,100162.55
2019-01-30 07:33:56.824718,23.94,100162.86
2019-01-30 07:34:04.171743,23.94,100162.70
2019-01-30 07:34:11.519808,23.95,100167.45
2019-01-30 07:34:18.867872,23.96,100166.62
2019-01-30 07:34:26.218929,23.97,100167.59
2019-01-30 07:34:33.566989,23.97,100162.45
2019-01-30 07:34:40.916050,23.97,100164.94
2019-01-30 07:34:48.260053,23.97,100164.56
2019-01-30 07:34:55.607135,23.97,100163.39
2019-01-30 07:35:02.952295,23.98,100164.71
2019-01-30 07:35:10.300334,23.98,100167.04
2019-01-30 07:35:17.646418,23.98,100163.71
2019-01-30 07:35:24.992450,23.99,100161.55
2019-01-30 07:35:32.337483,23.97,100162.56
2019-01-30 07:35:39.683530,24.00,100160.85
2019-01-30 07:35:47.033619,24.00,100160.52
2019-01-30 07:35:54.383652,24.00,100158.52
2019-01-30 07:36:01.730876,24.01,100160.80
2019-01-30 07:36:09.072901,24.01,100162.97
2019-01-30 07:36:16.420920,24.02,100163.78
2019-01-30 07:36:23.767016,24.01,100164.12
2019-01-30 07:36:31.116042,24.01,100165.95
2019-01-30 07:36:38.464089,24.00,100165.17
2019-01-30 07:36:45.810160,24.01,100167.95
2019-01-30 07:36:53.159278,24.02,100166.94
2019-01-30 07:37:00.509388,24.02,100168.45
2019-01-30 07:37:07.859415,24.01,100163.80
2019-01-30 07:37:15.206510,24.02,100167.45
2019-01-30 07:37:22.554550,24.02,100161.95
2019-01-30 07:37:29.901556,24.01,100168.62
2019-01-30 07:37:37.251632,24.02,100168.78
2019-01-30 07:37:44.597670,24.01,100165.30
2019-01-30 07:37:51.943857,24.01,100165.30
2019-01-30 07:37:59.289924,24.02,100170.44
2019-01-30 07:38:06.633982,24.00,100164.17
2019-01-30 07:38:13.980020,24.00,100163.84
2019-01-30 07:38:21.328076,24.00,100163.84
2019-01-30 07:38:28.674151,24.00,100163.01
2019-01-30 07:38:36.020170,23.99,100160.70
2019-01-30 07:38:43.373219,23.99,100159.20
2019-01-30 07:38:50.716279,24.00,100158.69
2019-01-30 07:38:58.063351,24.00,100162.02
2019-01-30 07:39:05.408522,23.99,100160.20
2019-01-30 07:39:12.755587,23.99,100159.53
2019-01-30 07:39:20.103637,23.98,100162.88
2019-01-30 07:39:27.450692,23.99,100159.54
2019-01-30 07:39:34.796725,23.99,100164.19
2019-01-30 07:39:42.145766,23.98,100159.39
2019-01-30 07:39:49.489813,23.98,100156.56
2019-01-30 07:39:56.840002,23.98,100158.38
2019-01-30 07:40:04.188074,23.96,100155.30
2019-01-30 07:40:11.536105,23.96,100158.95
2019-01-30 07:40:18.885138,23.95,100157.14
2019-01-30 07:40:26.233208,23.95,100157.97
2019-01-30 07:40:33.584240,23.95,100158.31
2019-01-30 07:40:40.929326,23.95,100156.31
2019-01-30 07:40:48.280370,23.95,100160.30
2019-01-30 07:40:55.627377,23.94,100157.52
2019-01-30 07:41:02.973625,23.95,100159.15
2019-01-30 07:41:10.320658,23.95,100157.48
2019-01-30 07:41:17.670720,23.94,100154.88
2019-01-30 07:41:25.017741,23.95,100159.98
2019-01-30 07:41:32.365786,23.93,100158.72
2019-01-30 07:41:39.713956,23.93,100156.88
2019-01-30 07:41:47.059898,23.92,100159.39
2019-01-30 07:41:54.406987,23.92,100158.39
2019-01-30 07:42:01.757151,23.92,100160.72
2019-01-30 07:42:09.106240,23.92,100162.23
2019-01-30 07:42:16.454276,23.92,100161.23
2019-01-30 07:42:23.802309,23.91,100162.11
2019-01-30 07:42:31.147344,23.90,100159.79
2019-01-30 07:42:38.500405,23.91,100160.11
2019-01-30 07:42:45.849474,23.89,100158.64
