dateTime,temperature,humidity
2019-01-30 06:57:04.779786,21.52,36.04
2019-01-30 06:57:12.128747,21.53,35.31
2019-01-30 06:57:19.479803,21.55,35.26
2019-01-30 06:57:26.830827,21.58,35.01
2019-01-30 06:57:34.179903,21.61,34.90
2019-01-30 06:57:41.530909,21.62,34.96
2019-01-30 06:57:48.883000,21.65,35.02
2019-01-30 06:57:56.235018,21.68,34.88
2019-01-30 06:58:03.582089,21.70,34.57
2019-01-30 06:58:10.932185,21.73,34.59
2019-01-30 06:58:18.283209,21.77,34.47
2019-01-30 06:58:25.634233,21.80,34.31
2019-01-30 06:58:32.987295,21.83,34.09
2019-01-30 06:58:40.336356,21.82,33.47
2019-01-30 06:58:47.689394,21.84,34.15
2019-01-30 06:58:55.040644,21.85,35.11
2019-01-30 06:59:02.389643,21.88,34.47
2019-01-30 06:59:09.740750,21.91,34.82
2019-01-30 06:59:17.092800,21.93,34.62
2019-01-30 06:59:24.444764,21.95,34.31
2019-01-30 06:59:31.798838,21.97,34.14
2019-01-30 06:59:39.147989,22.01,33.89
2019-01-30 06:59:46.500951,22.07,33.89
2019-01-30 06:59:53.854994,22.07,34.06
2019-01-30 07:00:01.207060,22.09,33.86
2019-01-30 07:00:08.560163,22.11,33.47
2019-01-30 07:00:15.909151,22.14,33.26
2019-01-30 07:00:23.259345,22.17,33.03
2019-01-30 07:00:30.609399,22.19,32.74
2019-01-30 07:00:37.960461,22.20,32.82
2019-01-30 07:00:45.310520,22.21,33.16
2019-01-30 07:00:52.661564,22.23,33.41
2019-01-30 07:01:00.012659,22.27,33.16
2019-01-30 07:01:07.364700,22.31,32.99
2019-01-30 07:01:14.717682,22.32,32.83
2019-01-30 07:01:22.068762,22.35,32.69
2019-01-30 07:01:29.419827,22.37,32.65
2019-01-30 07:01:36.766861,22.41,32.57
2019-01-30 07:01:44.115940,22.44,32.45
2019-01-30 07:01:51.467080,22.44,31.90
2019-01-30 07:01:58.816176,22.47,31.93
2019-01-30 07:02:06.166191,22.48,32.12
2019-01-30 07:02:13.516383,22.50,32.31
2019-01-30 07:02:20.868303,22.52,32.22
2019-01-30 07:02:28.216340,22.54,31.90
2019-01-30 07:02:35.570409,22.56,31.82
2019-01-30 07:02:42.918458,22.57,31.72
2019-01-30 07:02:50.266539,22.62,31.71
2019-01-30 07:02:57.616604,22.64,31.71
2019-01-30 07:03:04.969615,22.65,31.57
2019-01-30 07:03:12.320723,22.66,31.38
2019-01-30 07:03:19.670729,22.69,31.79
2019-01-30 07:03:34.373972,22.77,31.57
2019-01-30 07:03:41.727022,22.77,31.41
2019-01-30 07:03:49.074024,22.80,31.25
2019-01-30 07:03:56.423130,22.81,31.37
2019-01-30 07:04:03.775177,22.84,31.25
2019-01-30 07:04:11.129244,22.85,31.16
2019-01-30 07:04:18.478245,22.88,31.15
2019-01-30 07:04:25.826298,22.93,31.12
2019-01-30 07:04:33.175372,22.95,30.94
2019-01-30 07:04:40.524467,22.93,30.53
2019-01-30 07:04:47.876515,22.96,30.76
2019-01-30 07:04:55.227640,22.98,30.61
2019-01-30 07:05:02.578723,22.99,30.86
2019-01-30 07:05:09.929769,23.00,30.70
2019-01-30 07:05:17.282792,23.03,30.73
2019-01-30 07:05:24.631681,23.01,30.30
2019-01-30 07:05:31.985728,23.03,30.64
2019-01-30 07:05:39.332795,23.07,30.63
2019-01-30 07:07:56.756148,23.25,29.47
2019-01-30 07:08:04.108308,23.22,29.35
2019-01-30 07:08:11.460345,23.18,29.39
2019-01-30 07:08:18.807414,23.17,29.42
2019-01-30 07:08:26.158466,23.14,29.45
2019-01-30 07:08:33.505500,23.12,29.52
2019-01-30 07:08:40.855562,23.09,29.63
2019-01-30 07:08:48.204606,23.06,29.68
2019-01-30 07:08:55.557659,23.05,29.71
2019-01-30 07:09:02.908730,23.03,29.72
2019-01-30 07:09:10.255775,23.06,29.73
2019-01-30 07:09:17.606849,23.02,29.71
2019-01-30 07:09:24.957998,23.01,29.69
2019-01-30 07:09:32.309059,23.00,29.75
2019-01-30 07:09:39.660104,22.98,29.69
2019-01-30 07:09:47.007181,22.98,29.71
2019-01-30 07:09:54.358234,22.97,29.71
2019-01-30 07:10:01.709307,22.96,29.71
2019-01-30 07:10:09.054347,22.95,29.72
2019-01-30 07:10:16.402385,22.93,29.76
2019-01-30 07:10:23.755434,22.93,29.77
2019-01-30 07:10:31.107495,22.93,29.77
2019-01-30 07:10:38.457521,22.91,29.80
2019-01-30 07:10:45.807569,22.92,29.82
2019-01-30 07:10:53.158806,22.94,29.77
2019-01-30 07:11:00.507817,22.92,29.74
2019-01-30 07:11:07.859867,22.93,29.76
2019-01-30 07:11:15.208918,22.92,29.77
2019-01-30 07:11:22.557965,22.91,29.76
2019-01-30 07:11:29.907981,22.88,29.74
2019-01-30 07:11:37.259100,22.88,29.77
2019-01-30 07:11:44.610144,22.87,29.77
2019-01-30 07:11:51.961148,22.86,29.80
2019-01-30 07:11:59.314241,22.85,29.79
2019-01-30 07:12:06.661271,22.88,29.90
2019-01-30 07:12:14.013405,22.87,29.87
2019-01-30 07:12:21.365525,22.88,29.95
2019-01-30 07:12:28.713567,22.87,29.94
2019-01-30 07:12:36.063595,22.91,29.87
2019-01-30 07:12:43.414708,22.88,29.82
2019-01-30 07:12:50.765717,22.91,29.91
2019-01-30 07:12:58.115748,22.86,29.83
2019-01-30 07:13:05.462826,22.88,29.95
2019-01-30 07:13:12.808847,22.90,29.94
2019-01-30 07:13:20.155907,22.91,29.92
2019-01-30 07:13:27.506983,22.91,29.74
2019-01-30 07:13:34.857993,22.94,29.77
2019-01-30 07:13:42.209218,22.93,29.72
2019-01-30 07:13:49.562239,22.91,29.76
2019-01-30 07:13:56.915259,22.94,29.74
2019-01-30 07:14:04.262371,22.93,29.72
2019-01-30 07:14:11.610470,22.94,29.61
2019-01-30 07:14:18.962523,22.90,29.56
2019-01-30 07:14:26.314528,22.91,29.74
2019-01-30 07:14:33.669565,22.92,29.75
2019-01-30 07:14:41.022624,22.90,29.67
2019-01-30 07:14:48.375666,22.88,29.72
2019-01-30 07:14:55.723793,22.88,29.90
2019-01-30 07:15:03.075899,22.90,29.90
2019-01-30 07:15:10.425947,22.88,29.81
2019-01-30 07:15:17.775044,22.88,29.74
2019-01-30 07:15:25.124094,22.87,29.80
2019-01-30 07:15:32.474056,22.86,29.87
2019-01-30 07:15:39.826199,22.87,30.00
2019-01-30 07:15:47.177209,22.86,29.90
2019-01-30 07:15:54.525269,22.88,29.92
2019-01-30 07:16:01.875364,22.86,29.95
2019-01-30 07:16:09.227351,22.85,30.03
2019-01-30 07:16:16.576557,22.82,30.00
2019-01-30 07:16:23.928621,22.84,30.00
2019-01-30 07:16:31.276647,22.81,30.01
2019-01-30 07:16:38.625698,22.81,30.15
2019-01-30 07:16:45.973761,22.81,30.08
2019-01-30 07:16:53.322834,22.79,30.02
2019-01-30 07:17:00.674940,22.79,30.12
2019-01-30 07:17:08.021924,22.79,30.19
2019-01-30 07:17:15.371963,22.79,30.08
2019-01-30 07:17:22.721033,22.79,30.04
2019-01-30 07:17:30.072218,22.76,30.03
2019-01-30 07:17:37.418286,22.78,30.10
2019-01-30 07:17:44.763294,22.79,30.06
2019-01-30 07:17:52.113363,22.80,30.06
2019-01-30 07:17:59.461374,22.82,30.06
2019-01-30 07:18:06.813426,22.85,30.15
2019-01-30 07:18:14.168506,22.86,30.06
2019-01-30 07:18:21.521605,22.87,30.10
2019-01-30 07:18:28.872622,22.86,30.01
2019-01-30 07:18:36.219665,22.90,30.09
2019-01-30 07:18:43.571849,22.90,30.04
2019-01-30 07:18:50.921900,22.88,30.02
2019-01-30 07:18:58.270977,22.90,30.10
2019-01-30 07:19:05.618006,22.93,30.15
2019-01-30 07:19:12.969033,22.94,30.06
2019-01-30 07:19:20.317101,22.96,30.06
2019-01-30 07:19:27.667178,22.95,29.93
2019-01-30 07:19:35.015225,22.96,29.88
2019-01-30 07:19:42.367246,22.95,29.77
2019-01-30 07:19:49.717417,22.93,29.68
2019-01-30 07:19:57.068476,22.95,29.81
2019-01-30 07:20:04.417531,22.95,29.79
2019-01-30 07:20:11.763580,22.95,29.80
2019-01-30 07:20:19.112623,22.96,29.78
2019-01-30 07:20:26.458725,22.96,29.70
2019-01-30 07:20:33.805801,22.96,29.72
2019-01-30 07:20:41.157796,22.98,29.74
2019-01-30 07:20:48.502885,22.95,29.67
2019-01-30 07:20:55.854022,22.96,29.72
2019-01-30 07:21:03.202126,22.98,29.82
2019-01-30 07:21:10.551145,22.95,29.68
2019-01-30 07:21:17.898209,22.96,29.78
2019-01-30 07:21:25.244218,22.97,29.80
2019-01-30 07:21:32.595286,22.97,29.81
2019-01-30 07:21:39.946313,22.97,29.69
2019-01-30 07:21:47.290412,22.98,29.77
2019-01-30 07:21:54.642461,22.96,29.80
2019-01-30 07:22:01.995633,22.98,29.82
2019-01-30 07:22:09.347695,22.97,29.76
2019-01-30 07:22:16.694752,22.97,29.69
2019-01-30 07:22:24.045781,22.98,29.80
2019-01-30 07:22:31.393817,22.96,29.74
2019-01-30 07:22:38.742925,22.98,29.89
2019-01-30 07:22:46.092927,23.00,29.87
2019-01-30 07:22:53.442004,23.01,29.68
2019-01-30 07:23:00.788196,22.98,29.59
2019-01-30 07:23:08.139200,22.97,29.72
2019-01-30 07:23:15.490338,22.98,29.70
2019-01-30 07:23:22.838357,22.96,29.57
2019-01-30 07:23:30.185382,22.96,29.56
2019-01-30 07:23:37.536412,22.98,29.68
2019-01-30 07:23:44.885476,22.98,29.64
2019-01-30 07:23:52.231527,22.99,29.62
2019-01-30 07:23:59.578619,22.98,29.54
2019-01-30 07:24:06.926794,23.00,29.54
2019-01-30 07:24:14.275834,22.99,29.49
2019-01-30 07:24:21.627856,22.98,29.51
2019-01-30 07:24:28.975932,22.97,29.47
2019-01-30 07:24:36.325964,23.00,29.59
2019-01-30 07:24:43.675046,22.99,29.49
2019-01-30 07:24:51.023093,23.00,29.74
2019-01-30 07:24:58.371131,23.03,29.81
2019-01-30 07:25:05.720181,23.07,29.71
2019-01-30 07:25:13.068357,23.07,29.51
2019-01-30 07:25:20.416407,23.09,29.48
2019-01-30 07:25:27.769446,23.11,29.23
2019-01-30 07:25:35.118537,23.12,29.21
2019-01-30 07:25:42.468592,23.12,29.23
2019-01-30 07:25:49.817607,23.12,29.21
2019-01-30 07:25:57.167663,23.13,29.22
2019-01-30 07:26:04.516724,23.13,29.13
2019-01-30 07:26:11.868897,23.14,29.13
2019-01-30 07:26:19.217955,23.14,29.10
2019-01-30 07:26:26.564000,23.16,29.10
2019-01-30 07:26:33.914122,23.16,28.94
2019-01-30 07:26:41.260139,23.16,28.82
2019-01-30 07:26:48.611150,23.15,28.77
2019-01-30 07:26:55.959209,23.16,28.87
2019-01-30 07:27:03.310342,23.17,28.91
2019-01-30 07:27:10.656303,23.17,28.85
2019-01-30 07:27:18.002526,23.18,28.75
2019-01-30 07:27:25.349616,23.16,28.64
2019-01-30 07:27:32.699611,23.16,28.63
2019-01-30 07:27:40.047643,23.17,28.69
2019-01-30 07:27:47.395710,23.20,28.67
2019-01-30 07:27:54.743750,23.20,28.66
2019-01-30 07:28:02.094844,23.21,28.54
2019-01-30 07:28:09.443866,23.20,28.55
2019-01-30 07:28:16.789934,23.18,28.57
2019-01-30 07:28:24.140069,23.21,28.61
2019-01-30 07:28:31.489127,23.22,28.65
2019-01-30 07:28:38.837226,23.21,28.61
2019-01-30 07:28:46.188254,23.25,28.69
2019-01-30 07:28:53.539302,23.26,28.61
2019-01-30 07:29:00.890379,23.25,28.51
2019-01-30 07:29:08.240417,23.25,28.44
2019-01-30 07:29:15.591443,23.27,28.49
2019-01-30 07:29:22.939631,23.26,28.50
2019-01-30 07:29:30.286753,23.26,28.46
2019-01-30 07:29:37.637731,23.24,28.45
2019-01-30 07:29:44.981788,23.24,28.45
2019-01-30 07:29:52.329828,23.26,28.42
2019-01-30 07:29:59.677878,23.26,28.51
2019-01-30 07:30:07.027936,23.26,28.56
2019-01-30 07:30:14.377002,23.29,28.52
2019-01-30 07:30:21.726212,23.28,28.42
2019-01-30 07:30:29.077224,23.28,28.36
2019-01-30 07:30:36.428274,23.29,28.37
2019-01-30 07:30:43.774349,23.27,28.36
2019-01-30 07:30:51.123395,23.27,28.44
2019-01-30 07:30:58.473414,23.28,28.51
2019-01-30 07:31:05.827481,23.28,28.42
2019-01-30 07:31:13.173543,23.30,28.39
2019-01-30 07:31:20.522628,23.28,28.28
2019-01-30 07:31:27.868751,23.29,28.28
2019-01-30 07:31:35.219825,23.28,28.30
2019-01-30 07:31:42.570903,23.30,28.29
2019-01-30 07:31:49.918982,23.27,28.26
2019-01-30 07:31:57.267984,23.31,28.31
2019-01-30 07:32:04.612056,23.31,28.35
2019-01-30 07:32:11.961091,23.31,28.28
2019-01-30 07:32:19.307163,23.30,28.29
2019-01-30 07:32:26.654222,23.30,28.31
2019-01-30 07:32:34.001353,23.32,28.32
2019-01-30 07:32:41.346499,23.31,28.26
2019-01-30 07:32:48.694554,23.34,28.36
2019-01-30 07:32:56.042565,23.35,28.19
2019-01-30 07:33:03.388609,23.35,28.14
2019-01-30 07:33:10.739639,23.35,28.16
2019-01-30 07:33:18.087673,23.38,28.20
2019-01-30 07:33:25.435714,23.37,28.13
2019-01-30 07:33:32.781947,23.38,28.18
2019-01-30 07:33:40.127957,23.36,28.16
2019-01-30 07:33:47.476013,23.38,28.22
2019-01-30 07:33:54.823102,23.41,28.29
2019-01-30 07:34:02.170198,23.41,28.16
2019-01-30 07:34:09.518199,23.40,28.08
2019-01-30 07:34:16.866264,23.42,28.10
2019-01-30 07:34:24.217283,23.39,28.05
2019-01-30 07:34:31.565321,23.40,28.02
2019-01-30 07:34:38.914550,23.40,28.05
2019-01-30 07:34:46.258622,23.40,28.08
2019-01-30 07:34:53.605617,23.41,28.08
2019-01-30 07:35:00.950721,23.41,28.05
2019-01-30 07:35:08.298749,23.40,28.03
2019-01-30 07:35:15.644763,23.40,28.00
2019-01-30 07:35:22.990867,23.40,28.03
2019-01-30 07:35:30.335864,23.40,28.04
2019-01-30 07:35:37.682053,23.41,28.08
2019-01-30 07:35:45.032089,23.40,28.03
2019-01-30 07:35:52.382205,23.41,28.07
2019-01-30 07:35:59.729202,23.40,28.03
2019-01-30 07:36:07.071246,23.40,28.07
2019-01-30 07:36:14.419310,23.38,28.10
2019-01-30 07:36:21.765377,23.39,28.07
2019-01-30 07:36:29.114463,23.39,28.07
2019-01-30 07:36:36.462622,23.37,28.09
2019-01-30 07:36:43.808641,23.37,28.15
2019-01-30 07:36:51.157698,23.38,28.17
2019-01-30 07:36:58.507737,23.38,28.15
2019-01-30 07:37:05.857800,23.38,28.28
2019-01-30 07:37:13.204845,23.38,28.26
2019-01-30 07:37:20.552861,23.39,28.28
2019-01-30 07:37:27.899939,23.37,28.30
2019-01-30 07:37:35.250183,23.37,28.35
2019-01-30 07:37:42.596182,23.36,28.40
2019-01-30 07:37:49.942254,23.37,28.40
2019-01-30 07:37:57.288303,23.37,28.47
2019-01-30 07:38:04.632349,23.37,28.45
2019-01-30 07:38:11.978444,23.38,28.41
2019-01-30 07:38:19.326484,23.36,28.41
2019-01-30 07:38:26.672540,23.37,28.42
2019-01-30 07:38:34.018698,23.37,28.40
2019-01-30 07:38:41.371728,23.37,28.39
2019-01-30 07:38:48.714805,23.35,28.35
2019-01-30 07:38:56.061845,23.35,28.39
2019-01-30 07:39:03.406919,23.35,28.44
2019-01-30 07:39:10.753932,23.35,28.48
2019-01-30 07:39:18.101985,23.32,28.52
2019-01-30 07:39:25.449036,23.32,28.48
2019-01-30 07:39:32.795245,23.37,28.54
2019-01-30 07:39:40.144293,23.37,28.52
2019-01-30 07:39:47.488330,23.38,28.45
2019-01-30 07:39:54.838403,23.36,28.43
2019-01-30 07:40:02.186513,23.35,28.43
2019-01-30 07:40:09.534529,23.31,28.42
2019-01-30 07:40:16.883520,23.31,28.51
2019-01-30 07:40:24.231605,23.31,28.50
2019-01-30 07:40:31.582785,23.30,28.52
2019-01-30 07:40:38.927831,23.27,28.53
2019-01-30 07:40:46.278928,23.28,28.61
2019-01-30 07:40:53.625941,23.31,28.61
2019-01-30 07:41:00.972000,23.31,28.58
2019-01-30 07:41:08.319041,23.29,28.55
2019-01-30 07:41:15.669069,23.29,28.57
2019-01-30 07:41:23.016127,23.32,28.58
2019-01-30 07:41:30.364291,23.29,28.47
2019-01-30 07:41:37.712348,23.26,28.52
2019-01-30 07:41:45.058430,23.28,28.62
2019-01-30 07:41:52.405499,23.26,28.54
2019-01-30 07:41:59.755523,23.27,28.61
2019-01-30 07:42:07.104602,23.27,28.61
2019-01-30 07:42:14.452617,23.27,28.63
2019-01-30 07:42:21.800667,23.27,28.62
2019-01-30 07:42:29.145714,23.26,29.14
2019-01-30 07:42:36.498928,23.26,28.89
2019-01-30 07:42:43.848222,23.24,28.90
