dateTime,valid,binCount0,binCount1,binCount2,binCount3,binCount4,binCount5,binCount6,binCount7,binCount8,binCount9,binCount10,binCount11,binCount12,binCount13,binCount14,binCount15,binCount16,binCount17,binCount18,binCount19,binCount20,binCount21,binCount22,binCount23,bin1TimeToCross,bin3TimeToCross,bin5TimeToCross,bin7TimeToCross,samplingPeriod,sampleFlowRate,temperature,humidity,pm1,pm2_5,pm10,rejectCountGlitch,rejectCountLongTOF,rejectCountRatio,rejectCountOutOfRange,fanRevCount,laserStatus,checkSum
2019-01-30 07:31:40.474009,1,620,11,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,48,0,0,366,388,26.811,31.35,1.66,1.92,1.94,127,174,133,5,0,624,39611
2019-01-30 07:31:47.821915,1,249,10,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,41,0,0,366,398,26.816,31.31,0.74,1.11,3.91,56,154,73,12,0,624,47051
2019-01-30 07:31:55.171079,1,217,15,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,43,0,0,366,382,26.827,31.272,0.69,1.35,2.07,53,157,90,11,0,624,26017
2019-01-30 07:32:02.514869,1,206,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,366,384,26.811,31.248,0.55,0.58,0.58,49,159,82,10,0,624,41604
2019-01-30 07:32:09.864199,1,312,7,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,45,0,366,392,26.827,31.334,0.83,1.22,1.38,94,196,92,14,0,624,27982
2019-01-30 07:32:17.210119,1,279,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,366,385,26.827,31.25,0.75,0.78,0.78,35,178,80,15,0,624,33220
2019-01-30 07:32:24.557069,1,205,7,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,59,0,366,386,26.827,31.272,0.61,1.00,1.10,56,188,77,4,0,624,22598
2019-01-30 07:32:31.904106,1,247,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,366,393,26.827,31.314,0.72,1.05,1.40,68,178,82,11,0,624,35748
2019-01-30 07:32:39.249248,1,210,13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,366,392,26.832,31.254,0.62,0.73,0.74,58,151,92,3,0,624,35637
2019-01-30 07:32:46.597437,1,241,10,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,48,0,0,366,405,26.837,31.236,0.66,1.26,4.35,62,155,85,8,0,624,28812
2019-01-30 07:32:53.945496,1,305,13,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,33,0,0,366,393,26.842,31.236,0.86,1.01,1.02,66,157,67,8,0,624,40524
2019-01-30 07:33:01.291335,1,239,8,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,366,396,26.842,31.176,0.66,1.04,1.40,49,148,74,5,0,624,16862
2019-01-30 07:33:08.642977,1,248,9,4,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,34,40,0,366,404,26.837,31.112,0.72,1.20,4.03,101,180,72,9,0,624,47248
2019-01-30 07:33:15.990686,1,260,5,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,34,0,0,366,406,26.853,31.136,0.71,1.05,1.39,55,188,98,12,0,624,20584
2019-01-30 07:33:23.338727,1,217,12,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,43,0,366,407,26.842,31.134,0.67,1.32,1.56,43,151,84,8,0,624,62343
2019-01-30 07:33:30.684702,1,287,8,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,366,408,26.848,31.058,0.74,0.81,9.41,80,179,70,8,0,624,25172
2019-01-30 07:33:38.030717,1,202,5,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,366,408,26.858,31.118,0.58,0.86,0.89,51,160,67,9,0,624,57075
2019-01-30 07:33:45.378956,1,242,6,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,45,0,0,366,402,26.858,31.1,0.64,0.96,1.31,76,194,96,6,0,624,60504
2019-01-30 07:33:52.725981,1,251,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,34,0,0,366,399,26.853,31.158,0.70,0.86,0.87,62,167,77,4,0,624,59539
2019-01-30 07:34:00.073046,1,232,8,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,42,366,403,26.869,31.104,0.61,0.99,2.09,55,174,79,7,0,624,15999
2019-01-30 07:34:07.421197,1,222,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,35,0,0,366,400,26.869,31.122,0.66,0.88,0.89,48,164,76,9,0,624,52662
2019-01-30 07:34:14.769303,1,262,10,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,0,0,366,402,26.863,31.082,0.74,0.89,0.90,46,171,75,5,0,624,34629
2019-01-30 07:34:22.120374,1,247,11,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,37,42,0,366,411,26.869,31.064,0.67,1.15,1.56,46,193,77,12,0,624,18513
2019-01-30 07:34:29.468381,1,237,9,5,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,43,0,0,366,411,26.886,31.068,0.76,1.41,1.78,62,136,92,15,0,625,12021
2019-01-30 07:34:36.817435,1,238,13,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,35,0,0,366,398,26.875,31.004,0.72,0.82,0.83,48,159,74,8,0,625,31128
2019-01-30 07:34:44.161175,1,252,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,366,400,26.875,31.022,0.65,0.67,0.67,60,148,72,2,0,625,21589
2019-01-30 07:34:51.508552,1,229,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,34,0,0,366,408,26.88,31.064,0.65,0.90,0.93,70,111,97,8,0,625,30384
2019-01-30 07:34:58.853377,1,236,13,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,366,404,26.875,31.004,0.72,1.01,1.05,50,177,85,6,0,624,4017
2019-01-30 07:35:06.201697,1,232,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,31,0,0,366,400,26.88,31.004,0.64,0.78,0.79,70,150,71,12,0,625,48095
2019-01-30 07:35:13.547669,1,237,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,47,0,0,366,407,26.88,30.944,0.64,0.80,0.81,49,141,79,9,0,624,5950
2019-01-30 07:35:20.893725,1,274,5,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,39,0,366,406,26.88,30.924,0.74,1.03,1.12,82,160,79,13,0,625,1963
2019-01-30 07:35:28.238811,1,262,8,4,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,366,398,26.891,30.882,0.78,1.27,6.77,39,154,99,10,0,625,51285
2019-01-30 07:35:35.584784,1,268,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,44,366,388,26.896,30.926,0.73,1.05,2.18,60,136,70,9,0,625,19571
2019-01-30 07:35:42.935166,1,307,9,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,48,0,44,366,388,26.891,30.986,0.88,1.37,11.57,68,169,92,7,0,625,21752
2019-01-30 07:35:50.285359,1,304,12,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,43,366,388,26.896,30.948,0.85,1.53,3.03,61,197,123,3,0,624,46220
2019-01-30 07:35:57.632120,1,237,7,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,366,386,26.896,30.99,0.69,0.81,0.82,56,211,83,12,0,624,59792
2019-01-30 07:36:04.973971,1,256,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,366,383,26.891,30.986,0.72,0.76,0.76,53,191,70,7,0,625,36042
2019-01-30 07:36:12.322307,1,240,7,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,32,0,0,366,372,26.896,30.99,0.79,1.45,1.86,50,166,75,12,0,625,60034
2019-01-30 07:36:19.668306,1,260,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,366,371,26.896,30.948,0.79,0.91,0.93,50,193,85,6,0,625,10025
2019-01-30 07:36:27.017525,1,312,13,4,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,57,0,0,366,382,26.891,31.008,0.98,1.49,1.86,68,199,87,11,0,625,61295
2019-01-30 07:36:34.365572,1,238,16,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,366,393,26.891,30.966,0.70,1.01,1.36,47,165,75,11,0,625,24408
2019-01-30 07:36:41.711384,1,219,10,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,366,392,26.891,30.86,0.61,0.91,1.26,52,206,78,6,0,625,46331
2019-01-30 07:36:49.060780,1,237,11,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,366,391,26.896,30.968,0.72,0.88,0.89,74,195,84,7,0,625,54939
2019-01-30 07:36:56.410842,1,571,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,32,0,0,366,384,26.896,31.028,1.44,1.50,1.50,135,232,116,8,0,625,23882
2019-01-30 07:37:03.760840,1,250,12,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,37,39,0,366,396,26.896,31.008,0.72,1.04,1.13,45,185,76,3,0,625,4936
2019-01-30 07:37:11.107773,1,216,11,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,48,366,402,26.896,31.028,0.59,0.89,1.98,61,162,85,11,0,625,28475
2019-01-30 07:37:18.455826,1,248,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,40,0,0,366,396,26.886,31.146,0.66,0.74,0.74,64,160,64,10,0,625,38013
2019-01-30 07:37:25.802883,1,224,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,36,0,0,366,389,26.896,31.128,0.67,0.85,0.87,46,151,89,11,0,625,5781
2019-01-30 07:37:33.153213,1,224,9,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,45,0,366,392,26.901,31.128,0.69,1.00,1.09,48,153,66,5,0,625,63175
2019-01-30 07:37:40.499102,1,242,7,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,366,382,26.896,31.128,0.66,0.68,13.68,57,159,71,8,0,625,51202
2019-01-30 07:37:47.844990,1,278,14,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,43,0,366,374,26.891,31.206,0.82,1.33,1.78,53,157,84,9,0,625,38794
2019-01-30 07:37:55.191277,1,277,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,366,378,26.891,31.268,0.73,1.02,1.39,72,210,93,12,0,625,22397
2019-01-30 07:38:02.535182,1,279,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,366,381,26.891,31.248,0.75,0.77,0.77,48,184,94,6,0,625,11144
2019-01-30 07:38:09.881320,1,249,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,40,0,0,366,380,26.891,31.248,0.71,0.87,0.88,60,186,85,11,0,625,29282
2019-01-30 07:38:17.229447,1,239,12,3,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,34,42,0,366,378,26.88,31.224,0.80,1.61,2.09,51,168,89,7,0,625,46205
2019-01-30 07:38:24.575407,1,264,10,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,42,0,366,383,26.891,31.268,0.84,1.72,2.26,53,181,65,7,0,624,30711
2019-01-30 07:38:31.921392,1,273,8,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,37,0,366,381,26.88,31.286,0.79,1.29,1.74,42,185,88,6,0,625,32395
2019-01-30 07:38:39.275063,1,224,15,4,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,42,58,45,366,382,26.896,31.23,0.76,1.78,3.40,46,179,74,12,0,624,52387
2019-01-30 07:38:46.617385,1,264,5,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,367,372,26.886,31.206,0.78,1.21,1.59,58,184,79,6,0,625,40741
2019-01-30 07:38:53.964741,1,271,10,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,49,0,0,366,378,26.875,31.244,0.81,1.05,1.08,56,181,88,8,0,625,64909
2019-01-30 07:39:01.309759,1,265,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,366,387,26.886,31.226,0.74,0.87,0.88,71,164,96,10,0,625,26672
2019-01-30 07:39:08.656811,1,297,9,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,44,0,366,393,26.875,31.224,0.86,1.53,1.98,63,172,96,7,0,625,58124
2019-01-30 07:39:16.005058,1,243,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,47,0,0,366,389,26.88,31.286,0.67,0.72,0.72,66,185,93,13,0,625,55023
2019-01-30 07:39:23.352109,1,263,7,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,45,0,0,366,399,26.869,31.386,0.78,1.19,1.24,48,195,73,4,0,624,26246
2019-01-30 07:39:30.697979,1,249,9,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,366,397,26.886,31.346,0.68,1.36,7.52,34,209,70,13,0,625,31080
2019-01-30 07:39:38.047230,1,253,9,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,45,0,366,393,26.875,31.326,0.71,1.00,1.09,44,208,103,8,0,625,58904
2019-01-30 07:39:45.391062,1,262,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,366,392,26.869,31.386,0.69,0.79,0.80,37,170,90,7,0,625,17316
2019-01-30 07:39:52.741466,1,268,8,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,40,38,0,366,389,26.863,31.404,0.82,1.18,1.27,42,179,107,9,0,625,36455
2019-01-30 07:40:00.089338,1,276,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,35,0,0,366,389,26.863,31.404,0.76,0.91,0.92,46,199,91,8,0,625,32087
2019-01-30 07:40:07.437484,1,261,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37,47,0,366,386,26.869,31.424,0.72,1.04,1.13,63,217,81,6,0,625,43005
2019-01-30 07:40:14.786618,1,257,6,5,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,54,38,0,366,382,26.858,31.32,0.81,1.53,2.00,41,181,76,9,0,625,26576
2019-01-30 07:40:22.134527,1,328,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,37,0,0,366,372,26.869,31.242,0.96,1.04,1.04,86,140,111,11,0,625,46528
2019-01-30 07:40:29.485708,1,280,12,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,0,41,366,379,26.853,31.422,0.83,1.22,2.38,75,162,89,5,0,625,63039
2019-01-30 07:40:36.830609,1,269,7,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,366,387,26.858,31.422,0.78,0.99,1.02,51,148,69,6,0,625,39553
2019-01-30 07:40:44.181944,1,287,10,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,35,36,0,366,390,26.842,31.338,0.80,1.58,2.37,65,124,81,9,0,625,28015
2019-01-30 07:40:51.528842,1,265,6,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,366,394,26.858,31.422,0.71,1.04,1.39,34,175,80,7,0,625,36733
2019-01-30 07:40:58.874897,1,335,6,8,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,34,0,0,366,400,26.853,31.46,0.96,1.36,1.70,71,137,84,4,0,625,22900
2019-01-30 07:41:06.222037,1,713,8,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,366,382,26.853,31.482,1.83,2.24,2.61,181,167,156,5,0,625,56800
2019-01-30 07:41:13.572126,1,323,4,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,34,61,0,366,380,26.848,31.518,0.90,1.52,1.97,78,120,92,6,0,625,61864
2019-01-30 07:41:20.919003,1,272,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,38,0,366,378,26.842,31.458,0.73,0.93,1.01,64,169,87,9,0,625,5328
2019-01-30 07:41:28.267184,1,283,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,0,0,366,386,26.842,31.418,0.78,0.92,0.94,47,166,74,13,0,625,34031
2019-01-30 07:41:35.615337,1,220,12,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,43,0,0,366,390,26.842,31.358,0.67,1.17,1.55,58,152,72,2,0,625,57604
2019-01-30 07:41:42.961173,1,302,5,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,366,390,26.837,31.416,0.85,0.99,1.00,69,177,95,10,0,625,31509
2019-01-30 07:41:50.308207,1,237,11,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,366,382,26.837,31.494,0.69,1.00,1.36,57,168,80,8,0,625,10149
2019-01-30 07:41:57.658654,1,313,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,59,36,0,366,381,26.842,31.458,0.84,1.08,1.17,82,206,64,10,0,625,61133
2019-01-30 07:42:05.007627,1,256,10,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,50,366,388,26.832,31.458,0.72,1.21,2.36,57,181,89,12,0,625,45489
2019-01-30 07:42:12.355603,1,264,16,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,39,0,0,366,379,26.837,31.514,0.82,0.98,1.00,80,174,85,9,0,625,7404
2019-01-30 07:42:19.703501,1,269,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,35,0,0,366,374,26.832,31.532,0.76,0.81,0.81,61,160,68,11,0,625,55260
2019-01-30 07:42:27.048662,1,242,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,33,0,0,366,376,26.842,31.578,0.67,0.73,0.73,107,174,64,5,0,625,3599
2019-01-30 07:42:34.402208,1,289,11,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,50,41,44,366,381,26.827,31.554,0.84,1.40,2.63,67,160,78,7,0,625,65151
2019-01-30 07:42:41.750922,1,243,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,45,0,0,367,382,26.827,31.614,0.70,0.77,0.77,50,163,68,12,0,625,51103
2019-01-30 07:42:49.098007,1,646,8,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,366,372,26.832,31.532,1.70,2.11,2.49,175,343,228,4,0,625,31794
